part_number,name,description
D212000020,VENT HANDLE,VENT HANDLE
ASN3913-001.0370,"AIR HOSE 51-53,6","AIR HOSE 51-53,6 | Notice: NTC UNIV9 0272051"
N3211-002,HEXAGON NUT M5 Zn,HEXAGON NUT M5 Zn | Notice: DIN439B M5 04 A2K
N3211-003,HEXAGON NUT M6 Zn,HEXAGON NUT M6 Zn | Notice: DIN439B M6 04 A2K
N3222-001,HEXAGON NUT M3 Zn,HEXAGON NUT M3 Zn | Notice: DIN985 M3 8 A2K
N3264-003,"SERRATED WASHER 6,4 Zn","SERRATED WASHER 6,4 Zn | Notice: DIN6798J 6,4 FSt A2K"
N3252-002,"SHIM RING 6x12x0,5 Zn","SHIM RING 6x12x0,5 Zn | Notice: DIN988 6x12x0,5 A4C"
N4310-006,HOSE CLAMP 40-60x9,HOSE CLAMP 40-60x9 | Notice: DIN3017-1A 40-60x9 W2 B
N3190-001,BOWDEN CABLE SCREW M6,BOWDEN CABLE SCREW M6
N3752-001,BOWDEN ENDING,BOWDEN ENDING | Notice: KCK 42425
N3540-001,CABLE END FITTING M3,CABLE END FITTING M3 | Notice: KAVAN 1408
N3191-001,RC MODEL SCREW M3,RC MODEL SCREW M3 | Notice: KAVAN 0130A
N4510-102,MECHANICALLY CONTROLLER,MECHANICALLY CONTROLLER | Notice: GAMMA 106-1001-AR-7
D212000010,VENT FLAP KNOB,VENT FLAP KNOB
N3145-003,SET SCREW M4x8,SET SCREW M4x8 | Notice: DIN913 M4x8 45H 002
N6141-001,BALL VENT,BALL VENT | Notice: AVEO AVE-BVSLV-150
D21400100A,SHROUD ARKTIK,SHROUD ARKTIK
D214000010,DEFLECTOR-LAMINATE,DEFLECTOR-LAMINATE
D214000020,AIR DEFLECTOR,AIR DEFLECTOR
D214000030,"DISTANCE TUBE 6x1-6,5","DISTANCE TUBE 6x1-6,5"
D214000040,BOWDEN ANCHOR,BOWDEN ANCHOR
N3611-003,HANDLE M5 SHORTENED,HANDLE M5 SHORTENED | Notice: GAMMA 165-172-306
D21400400A,FLAP TROPIC,FLAP TROPIC
ASN3913-001.0075,"AIR HOSE 51-53,6","AIR HOSE 51-53,6 | Notice: NTC UNIV9 0272051"
ASN3913-001.0160,"AIR HOSE 51-53,6","AIR HOSE 51-53,6 | Notice: NTC UNIV9 0272051"
ASN4311-001.0500,PERFORATED STEEL BAND 10,PERFORATED STEEL BAND 10 | Notice: OETIKER PG 17400081
N3112-003,BOLT M5x18 Cd,BOLT M5x18 Cd | Notice: LN 9037-05 018
N3112-007,BOLT M6x20 Cd,BOLT M6x20 Cd | Notice: LN 9037-06 020
N3225-001,SELF-LOCKING NUT M4 Zn,SELF-LOCKING NUT M4 Zn | Notice: FABORY 13100040001
N3211-002,HEXAGON NUT M5 Zn,HEXAGON NUT M5 Zn | Notice: DIN439B M5 04 A2K
N3222-001,HEXAGON NUT M3 Zn,HEXAGON NUT M3 Zn | Notice: DIN985 M3 8 A2K
N3227-002,NUT M5 Cd,NUT M5 Cd | Notice: LN 9348-05
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N4310-006,HOSE CLAMP 40-60x9,HOSE CLAMP 40-60x9 | Notice: DIN3017-1A 40-60x9 W2 B
N3752-001,BOWDEN ENDING,BOWDEN ENDING | Notice: KCK 42425
N4311-002,HOSE CLAMP - LOCK,HOSE CLAMP - LOCK | Notice: OETIKER PG 17400002
N3540-001,CABLE END FITTING M3,CABLE END FITTING M3 | Notice: KAVAN 1408
N3191-001,RC MODEL SCREW M3,RC MODEL SCREW M3 | Notice: KAVAN 0130A
N4510-102,MECHANICALLY CONTROLLER,MECHANICALLY CONTROLLER | Notice: GAMMA 106-1001-AR-7
N3135-011,SCREW M4x20 Zn,SCREW M4x20 Zn | Notice: DIN965H M4x20 4.8 A2K
N3227-001,NUT M4 Cd,NUT M4 Cd | Notice: LN 9348-04
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N7350-001,ANTENNA,ANTENNA | Notice: RAMI AV-17
N4316-201,SLEEVE PA66 3,SLEEVE PA66 3 | Notice: FIX&FASTEN CC-3
N4331-351,"ALUMINUM TAPE 50,8","ALUMINUM TAPE 50,8 | Notice: 3M 3311 45 m - 600 mm"
D235001010,HOLDER 4,HOLDER 4
N2933-011,PUSH-BUTTON SWITCH 1 P,PUSH-BUTTON SWITCH 1 P | Notice: MIYAMA DS412SCHWARZ
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3230-002,RIVNUT M4 Zn,RIVNUT M4 Zn | Notice: ARCUS 39057-4030
N2926-004,HEADPHONE CONNECTOR,HEADPHONE CONNECTOR | Notice: SWITCHCRAFT 12B
N2926-003,HEADPHONE CONNECTOR,HEADPHONE CONNECTOR | Notice: SWITCHCRAFT S-12B
N2955-004,INSULATING FRONT WASHER,INSULATING FRONT WASHER | Notice: PS ENGINEE.475-003-0001
N2955-003,INSULATING BACK WASHER,INSULATING BACK WASHER | Notice: PS ENGINEE.475-003-0002
D24300200A,ACCUMULATOR HOLDER,ACCUMULATOR HOLDER
D243001010,ACCUMULATOR COVER,ACCUMULATOR COVER
D243001020,HEAT PROTECTION,HEAT PROTECTION
N3112-007,BOLT M6x20 Cd,BOLT M6x20 Cd | Notice: LN 9037-06 020
N3112-014,BOLT M6x36 Cd,BOLT M6x36 Cd | Notice: LN 9037-06 036
N3112-003,BOLT M5x18 Cd,BOLT M5x18 Cd | Notice: LN 9037-05 018
N3110-003,BOLT M4x10 Zn,BOLT M4x10 Zn | Notice: DIN933 M4x10 8.8 A2A
N3112-002,BOLT M5x15 Cd,BOLT M5x15 Cd | Notice: LN 9037-05 015
N3112-009,BOLT M6x25 Cd,BOLT M6x25 Cd | Notice: LN 9037-06 025
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3227-002,NUT M5 Cd,NUT M5 Cd | Notice: LN 9348-05
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3254-004,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN9021 5,3 100HV A2K"
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N3262-002,SPRING WASHER 4 Zn,SPRING WASHER 4 Zn | Notice: DIN127B 4 FSt A2A
N4620-001,ACCUMULATOR 12V 17Ah,ACCUMULATOR 12V 17Ah | Notice: CSB GP12170
N4620-012,ACCUMULATOR 12V 20Ah,"ACCUMULATOR 12V 20Ah | Notice: CSB GP12200, tow version"
N5222-001,RECTIFIER REGULATOR,RECTIFIER REGULATOR | Notice: ROTAX 965349
D243001030,"WASHER 6,4x20x6 AL","WASHER 6,4x20x6 AL"
N4620-002,ACCUMULATOR,ACCUMULATOR | Notice: DYNON SV-BAT-320
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3227-001,NUT M4 Cd,NUT M4 Cd | Notice: LN 9348-04
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N2926-001,12V PLUG,12V PLUG
N3112-003,BOLT M5x18 Cd,BOLT M5x18 Cd | Notice: LN 9037-05 018
N3227-002,NUT M5 Cd,NUT M5 Cd | Notice: LN 9348-05
N3254-004,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN9021 5,3 100HV A2K"
N3112-008,BOLT M6x22 Cd,BOLT M6x22 Cd | Notice: LN 9037-06 022
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N2930-002,FUSE,FUSE
N2916-501,ELECTROMAGNETIC RELAY,ELECTROMAGNETIC RELAY
D246003010,COVER,COVER
N3112-008,BOLT M6x22 Cd,BOLT M6x22 Cd | Notice: LN 9037-06 022
N3112-025,BOLT M6x34 Cd,BOLT M6x34 Cd | Notice: LN 9037-06 034
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3226-002,NUT M6 Zn,NUT M6 Zn | Notice: SCHEMPP-HIRTH L01-0638
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3252-002,"SHIM RING 6x12x0,5 Zn","SHIM RING 6x12x0,5 Zn | Notice: DIN988 6x12x0,5 A4C"
N2916-101,STARTER RELAY,STARTER RELAY
D251000030,TUNNEL COVER,TUNNEL COVER
D25100500A,UPHOLSTERED ARMREST,UPHOLSTERED ARMREST
D25120200A,UPHOLSTERED SIDEWALL RIGHT,UPHOLSTERED SIDEWALL RIGHT
D25100300A,UPHOLSTERED SEAT,UPHOLSTERED SEAT
N3112-018,BOLT M8x32 Cd,BOLT M8x32 Cd | Notice: LN 9037-08 032
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 A2
N3227-004,NUT M8 Cd,NUT M8 Cd | Notice: LN 9348-08
N3254-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN9021 8,4 100HV A2K"
D25110100A,LEFT LOWERED SEATER,LEFT LOWERED SEATER
D25120100A,RIGHT LOWERED SEATER,RIGHT LOWERED SEATER
D251000010,WASHER 8x20x4,WASHER 8x20x4
N3112-018,BOLT M8x32 Cd,BOLT M8x32 Cd | Notice: LN 9037-08 032
D25100400A,CARPET,CARPET
D25110200A,UPHOLSTERED SIDEWALL LEFT,UPHOLSTERED SIDEWALL LEFT
N3130-003,BOLT M5x12,BOLT M5x12 | Notice: NFE25-129 M5x12 A2
N3420-010,SEAT BELTS BLACK,SEAT BELTS BLACK | Notice: COLOUR IS OPTION
N3420-011,SEAT BELTS DARKGREY,SEAT BELTS DARKGREY
N3420-012,SEAT BELTS TAN,SEAT BELTS TAN
N3420-013,SEAT BELTS BLUE,SEAT BELTS BLUE
N3420-014,SEAT BELTS CRUISER GREY,SEAT BELTS CRUISER GREY
N3420-015,SEAT BELTS DOVE GREY,SEAT BELTS DOVE GREY
N3420-016,SEAT BELTS BEIGE,SEAT BELTS BEIGE
N3420-017,SEAT BELTS SILVER,SEAT BELTS SILVER
N3420-018,SEAT BELTS LIGHT GREY,SEAT BELTS LIGHT GREY
N3420-019,SEAT BELTS LLAMA,SEAT BELTS LLAMA
N3420-020,SEAT BELTS CHAMOIS,SEAT BELTS CHAMOIS
N3420-021,SEAT BELTS BROWN,SEAT BELTS BROWN
N3420-022,SEAT BELTS OCHRE BROWN,SEAT BELTS OCHRE BROWN
N3420-023,SEAT BELTS PAMPAS,SEAT BELTS PAMPAS
N3420-024,SEAT BELTS PORT,SEAT BELTS PORT
N3420-025,SEAT BELTS DARK GREEN,SEAT BELTS DARK GREEN
N3420-026,SEAT BELTS SKY BLUE,SEAT BELTS SKY BLUE
N3420-027,SEAT BELTS ASPHALT,SEAT BELTS ASPHALT
N3420-028,SEAT BELTS RED,SEAT BELTS RED
N3420-029,SEAT BELTS SLATE GREY,SEAT BELTS SLATE GREY
N3420-030,SEAT BELTS BLUE JAY,SEAT BELTS BLUE JAY
N3420-031,SEAT BELTS BURGUNDY,SEAT BELTS BURGUNDY
N3420-032,SEAT BELTS LIGHT BRONZE,SEAT BELTS LIGHT BRONZE
D25500100A,HEADSET HOLDER,HEADSET HOLDER
D25500200A,BAGGAGE LUG REAR,BAGGAGE LUG REAR
D255000010,BAGGAGE LUG WASHER,BAGGAGE LUG WASHER
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3230-002,RIVNUT M4,RIVNUT M4 | Notice: ARCUS 39057-4030
N3222-005,HEXAGON NUT M5 Zn,HEXAGON NUT M5 Zn | Notice: DIN985 M5 8 A2K
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3625-001,CARGO ANCHORS,"CARGO ANCHORS | Notice: 23,5"
N3344-003,"RIVET 4,8x9,5","RIVET 4,8x9,5 | Notice: FABORY 33610.048.009"
D25600700A,ANCHORING EYE EPS,ANCHORING EYE EPS
D256010010,COVER CONSOLE,COVER CONSOLE
D256010020,GRIP COVER,GRIP COVER
D256010030,"PIN 5-28,5","PIN 5-28,5"
D256010040,TORSION SPRING,TORSION SPRING
D256001020,PARACHUTE SUPPORT,PARACHUTE SUPPORT
D256003010,REFLECTIVE SURFACE,REFLECTIVE SURFACE
N6110-001,EMER. PARACHUTE SYS. MAGNUM,EMER. PARACHUTE SYS. MAGNUM
-,-,-
N7340-101,TRANSMITTER ELT ASSY,TRANSMITTER ELT ASSY
N7356-003,ANTENNA,ANTENNA
N3136-001,SCREW M5x16,SCREW M5x16 | Notice: DIN7991 M5x16 A3
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3222-012,HEXAGON NUT M10 Zn,HEXAGON NUT M10 Zn | Notice: DIN985 M10 5 A3K
N3510-005,"PRESSING CLIPS 4,6-5,0","PRESSING CLIPS 4,6-5,0 | Notice: TOST 217286"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-011,WASHER 10 Zn,WASHER 10 Zn | Notice: DIN9021 10 100HV A2K
N4316-001,SLEEVE 72-78,SLEEVE 72-78 | Notice: KOŇAŘÍK 12007278
N3721-001,ROPE,ROPE
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3315-003,"SPLIT PIN 1,6x12 Zn","SPLIT PIN 1,6x12 Zn | Notice: DIN94 1,6x12 St A2A"
N2941-001,"CU COIL WIRE 0,5","CU COIL WIRE 0,5 | Notice: IEC60317-13 0,5"
N4215-001,RED SEAL 9,RED SEAL 9 | Notice: KOBASEAL GP_9_RED
N3130-002,BOLT M4x16,BOLT M4x16 | Notice: NFE25-129 M4x16 A2
N3227-001,NUT M4 Cd,NUT M4 Cd | Notice: LN 9348-04
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N2430-001,PUR FOAM 50,PUR FOAM 50 | Notice: MOLITAN CME-35 35
N6110-002,PARACHUTE,PARACHUTE
N6110-003,ACTUATOR WITH ROCKET,ACTUATOR WITH ROCKET
N6110-004,MAIN STRAP,MAIN STRAP
N6110-006,CARABINER,CARABINER
N6110-005,STABILITY STRAP,STABILITY STRAP
D284002010,HOSE SOCKET,HOSE SOCKET
D284003010,ADAPTOR,ADAPTOR
D284003020,RUBBER,RUBBER
N7413-002,FUEL FLOAT L /,FUEL FLOAT L /
N7413-003,FUEL FLOAT R /,FUEL FLOAT R /
N3110-007,BOLT M5x16 Zn,BOLT M5x16 Zn | Notice: DIN933 M5x16 8.8 A2K
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3254-004,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN9021 5,3 100HV A2K"
N3320-002,RING SEAL 10x14,RING SEAL 10x14 | Notice: DIN7603A 10x14 CU
N3227-002,NUT M5 Cd,NUT M5 Cd | Notice: LN 9348-05
N3112-004,BOLT M5x20 Cd,BOLT M5x20 Cd | Notice: LN 9037-05 020
N7411-002,FUEL PRESSURE SENSOR,FUEL PRESSURE SENSOR | Notice: ROAD P906.B001.0S
N4315-001,RUBBER LINED PCLIP 14-12,RUBBER LINED PCLIP 14-12 | Notice: DIN3016-1 RSGU1 14-12 W1
N7412-001,FUEL FLOW SENSOR,FUEL FLOW SENSOR | Notice: FDS FT-60
N4420-001,RUBBER GASKET 4,RUBBER GASKET 4 | Notice: ROAD AF00.AA02.0001
D31500600A,LOW VALUE WARNING,LOW VALUE WARNING
D27304900A,STALL WARNING AoA,STALL WARNING AoA
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3140-011,SCREW M4x12 Zn,SCREW M4x12 Zn | Notice: DIN7985H M4x12 4.8 A2K
N3262-002,SPRING WASHER 4 Zn,SPRING WASHER 4 Zn | Notice: DIN127B 4 FSt A2A
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N3212-002,SPACER BOLT M4-30,SPACER BOLT M4-30 | Notice: FABORY 11396040030
N3227-001,NUT M4 Cd,NUT M4 Cd | Notice: LN9348-04
N7160-003,ACI STALL WARNING HORN,ACI STALL WARNING HORN
N4332-004,DOUBLE SIDED TAPE 19,DOUBLE SIDED TAPE 19 | Notice: TESA 4965
N4320-001,SELF-ADHESIVE BASE 19x19,SELF-ADHESIVE BASE 19x19 | Notice: EURO BACH ABMM-4
N7160-002,ACI STALL WARNING SENZOR,ACI STALL WARNING SENZOR
N3112-021,BOLT M8x58 Cd,BOLT M8x58 Cd | Notice: LN 9037-08 058
D321000040,WASHER,WASHER
D321000060,UPPER RUBBER PLATE,UPPER RUBBER PLATE
D32100200A,ANTI DEFORMATION WASHER,ANTI DEFORMATION WASHER
D321100010,GEAR LEG LH,GEAR LEG LH
D321000050,LOWER RUBBER PLATE,LOWER RUBBER PLATE
D321000020,BRACKET,BRACKET
N3252-005,"SHIM RING 8x14x0,5","SHIM RING 8x14x0,5 | Notice: DIN988 8x14x0,5 A2"
N3227-004,NUT M8 Cd,NUT M8 Cd | Notice: LN 9348-08
N3110-015,BOLT M8x25 Zn,BOLT M8x25 Zn | Notice: DIN933 M8x25 8.8 A2K
N3254-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN9021 8,4 100HV A2K"
D321000070,DISTANCE TUBE 12x2-10,DISTANCE TUBE 12x2-10
N3130-003,BOLT M5x12,BOLT M5x12 | Notice: NFE25-129 M5x12 A2
D32110400A,CLOSURE LAMINATE,CLOSURE LAMINATE
D321000030,DISTANCE TUBE B1-1,DISTANCE TUBE B1-1
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3111-010,BOLT M6x60 Zn,BOLT M6x60 Zn | Notice: DIN931 M6x60 8.8 A2K
D32110300A,LAMINATE,LAMINATE
D321100080,LEG COVER LH,LEG COVER LH
N3112-019,BOLT M8x48 Cd,BOLT M8x48 Cd | Notice: LN 9037-08 048
N3250-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN125A 8,4 200HV A2A"
N3227-004,NUT M8 Cd,NUT M8 Cd | Notice: LN 9348-08
D321200010,GEAR LEG RH,GEAR LEG RH
D32120400A,CLOSURE LAMINATE,CLOSURE LAMINATE
D32120300A,LAMINATE,LAMINATE
N3130-003,BOLT M5x12,BOLT M5x12 | Notice: NFE25-129 M5x12 A2
D321200080,LEG COVER RH,LEG COVER RH
N3110-016,BOLT M8x35 Zn,BOLT M8x35 Zn | Notice: DIN933 M8x35 8.8 A2K
N3254-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN9021 8,4 100HV A2K"
D32201500A,COVER - LAMINATE,COVER - LAMINATE
D322009010,CLOSURE-LAMINATE,CLOSURE-LAMINATE
N3110-010,BOLT M6x16 Zn,BOLT M6x16 Zn | Notice: DIN933 M6x16 8.8 A2K
N3130-003,BOLT M5x12,BOLT M5x12 | Notice: NFE25-129 M5x12 A2
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3121-017,SCREW M6x10 Zn,SCREW M6x10 Zn | Notice: DIN912 M6x10 8.8 A2K
N3264-003,"SERRATED WASHER 6,4 Zn","SERRATED WASHER 6,4 Zn | Notice: DIN6798J 6,4 FSt A2K"
D322000080,WHEEL FAIRING PLATE 1,WHEEL FAIRING PLATE 1
D32200800A,WHEEL FAIRING BRACKET 1,WHEEL FAIRING BRACKET 1
N3110-014,BOLT M8x12 Zn,BOLT M8x12 Zn | Notice: DIN933 M8x12 8.8 A2K
N3112-013,BOLT M6x32 Cd,BOLT M6x32 Cd | Notice: LN 9037-06 032
D322000030,PAD,PAD
D32200200A,CARBON FORK LSA,CARBON FORK LSA
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N3340-014,RIVET 4x20,RIVET 4x20 | Notice: DIN7337A 4x20 AL/ST A1P
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3112-011,BOLT M6x28 Cd,BOLT M6x28 Cd | Notice: LN 9037-06 028
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3112-010,BOLT M6x26 Cd,BOLT M6x26 Cd | Notice: LN 9037-06 026
D90300021A,GROUND WIRE,GROUND WIRE
N4320-001,SELF-ADHESIVE BASE 19x19,SELF-ADHESIVE BASE 19x19 | Notice: EURO BACH ABMM-4
D32201100A,BODY,BODY
N3110-006,BOLT M5x10 Zn,BOLT M5x10 Zn | Notice: DIN933 M5x10 8.8 A2K
N3934-001,NOSE LEG DAMPER,NOSE LEG DAMPER
D322003010,UPPER BUSHING,UPPER BUSHING
D32200100A,NOSE GEAR LEG,NOSE GEAR LEG
N3724-001,"ELASTIC ROPE 8,7","ELASTIC ROPE 8,7 | Notice: PEGA 852317808"
N3321-001,RETAINING RING 10x1,RETAINING RING 10x1 | Notice: DIN471 10x1 470HV 002
D322000020,GUIDE WHEEL,GUIDE WHEEL
D322000010,GUIDE WHEEL AXLE,GUIDE WHEEL AXLE
D322000090,CYLINDER,CYLINDER
N3110-010,BOLT M6x16 Zn,BOLT M6x16 Zn | Notice: DIN933 M6x16 8.8 A2K
N3315-009,SPLIT PIN 2x32 Zn,SPLIT PIN 2x32 Zn | Notice: DIN94 2x32 St A2K
N4410-003,TENSION SPRING 1x10x100,TENSION SPRING 1x10x100 | Notice: DIN2097 1x10x100 A2A
D32200700A,CENTERING MECHANISM,CENTERING MECHANISM
N3112-007,BOLT M6x20 Cd,BOLT M6x20 Cd | Notice: LN 9037-06 020
D322006010,PLASTIC,PLASTIC
D322006020,RUBBER,RUBBER
D32200400A,LOWER SUPPORT,LOWER SUPPORT
D322000100,TUBE,TUBE
D322005020,"BUSHING 42,5x50-8x5","BUSHING 42,5x50-8x5"
D322005010,BODY,BODY
N3121-066,SCREW M6x85 Zn,SCREW M6x85 Zn | Notice: DIN912 M6x85 8.8 A2K
N3146-003,SCREW M4x6,SCREW M4x6 | Notice: DIN914 M4x6 A2
D90300020A,GROUND WIRE,GROUND WIRE
N3725-004,"IRON WIRE 0,8","IRON WIRE 0,8 | Notice: DIN177 0,8 1.0035 ZN"
