part_number,name,description
N4331-005,WHITE TAPE 12,WHITE TAPE 12 | Notice: TESA 4104 66 m
D611000050,SPINNER 1,SPINNER 1
D611000040,BOLT M8x146,BOLT M8x146 | Notice: ADAPTED
D611000030,BALLAST WASHER E,BALLAST WASHER E
D611000010,LARGE PROPELLER FLANGE,LARGE PROPELLER FLANGE
D611000020,SMALL PROPELLER FLANGE,SMALL PROPELLER FLANGE
N3130-002,BOLT M4x16,BOLT M4x16 | Notice: NFE25-129 M4x16 A2
N3121-011,SCREW M5x25 Zn,SCREW M5x25 Zn | Notice: DIN912 M5x25 8.8 A2K
N3254-003,"WASHER 4,3","WASHER 4,3 | Notice: DIN9021KST 4,3 PA6.7"
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3250-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN125A 8,4 200HV A2A"
N3227-004,NUT M8 Cd,NUT M8 Cd | Notice: LN 9348-08
N3232-001,NUT FOR RIVETING M4 Cd4,NUT FOR RIVETING M4 Cd4 | Notice: ONL3243 M4 L-W6H.6 Cd4
N3343-002,RIVET 3x8,RIVET 3x8 | Notice: DIN661 3x8 AlMgSi
N5312-001,PROPELLER BLADE,PROPELLER BLADE | Notice: SUBPART OF 20
N5311-001,HUB MOUNT HALF,HUB MOUNT HALF | Notice: SUBPART OF 20
N5311-002,HUB COVER HALF,HUB COVER HALF | Notice: SUBPART OF 20
N5318-001,WASHER 6,WASHER 6 | Notice: SUBPART OF 20
N5318-001,SCREW M6x30,SCREW M6x30 | Notice: SUBPART OF 20
N5318-001,NUT M6,NUT M6 | Notice: SUBPART OF 20
N5310-001,PROP.3-BLADE EVRA,PROP.3-BLADE EVRA | Notice: PERFOLINE 175/xxx/805.5
D611000060,PROPELLER FLANGE BOLT,PROPELLER FLANGE BOLT | Notice: PROPELLER EVRA
N5320-301,WOODCOMP PROPELLER KIT,WOODCOMP PROPELLER KIT | Notice: KW-31
N5320-301,BOLT M8x16,BOLT M8x16 | Notice: SUBPART OF 1
N5320-301,NUT M8,NUT M8 | Notice: SUBPART OF 1
N5320-301,BUSHING,BUSHING | Notice: SUBPART OF 1
N5320-301,CARBON BRUCH HOUSING,CARBON BRUCH HOUSING | Notice: SUBPART OF 1
D71100200A,UPPER ENGINE COWLING,UPPER ENGINE COWLING
D71100100A,ENGINE LOWER COWLING,ENGINE LOWER COWLING
D71100100B,ENGINE LOWER COWLING,ENGINE LOWER COWLING | Notice: TOW version only
D71100400A,OIL INSPECTION DOOR,OIL INSPECTION DOOR
D711002020,AXLE 4-70,AXLE 4-70
-,-,-
N3231-101,NUT FOR RIVETING M5,NUT FOR RIVETING M5 | Notice: DIAMOND LN29985-A05
N3315-005,"SPLIT PIN 1,6x25 Zn","SPLIT PIN 1,6x25 Zn | Notice: DIN94 1,6x25 St A2A"
N3341-001,"RIVET 2,4x6","RIVET 2,4x6 | Notice: DIN7337B 2,4x6 AL/ST A1P"
N3254-005,"WASHER 5,3","WASHER 5,3 | Notice: DIN9021KST 5,3 PA6.7"
N3130-004,BOLT M5x16,BOLT M5x16 | Notice: NFE25-129 M5x16 A3
N3645-301,CAM LOC RETAINING RING Zn,CAM LOC RETAINING RING Zn
N3645-001,CAM LOC RECEPTACLE Zn,CAM LOC RECEPTACLE Zn
N3645-201,CAM LOC GROMMETS Zn,CAM LOC GROMMETS Zn
N3645-102,CAM LOC STUD ASSY Zn,CAM LOC STUD ASSY Zn
N3341-006,RIVET 3x10,RIVET 3x10 | Notice: DIN7337B 3x10 AL/ST A1P
D71200100A,ENGINE MOUNT FG,ENGINE MOUNT FG
D712000010,DISTANCE TUBE 12x2-43,DISTANCE TUBE 12x2-43
D712000020,SILENTBLOCK PLATE,SILENTBLOCK PLATE
D712000030,SLOPED SILENTBLOCK PLATE,SLOPED SILENTBLOCK PLATE
D712000040,PRESSURE RING 10x20-9,PRESSURE RING 10x20-9
D712000050,BOLT M10x46,BOLT M10x46 | Notice: ADAPTED
N3121-040,SCREW M8x90 Zn,SCREW M8x90 Zn | Notice: DIN912 M8x90 8.8 A2K
N3121-041,SCREW M8x100 Zn,SCREW M8x100 Zn | Notice: DIN912 M8x100 8.8 A2K
N3121-050,SCREW M10x50 Zn,SCREW M10x50 Zn | Notice: DIN912 M10x50 8.8 A3K
N3227-004,NUT M8 Cd,NUT M8 Cd | Notice: LN 9348-08
N3250-010,"WASHER 8,4 Zn","WASHER 8,4 Zn | Notice: DIN125A 8,4 200HV A2A"
N3263-001,SPRING WASHER 10 Zn,SPRING WASHER 10 Zn | Notice: DIN7980 10 FSt A2K
N3932-001,SILENTBLOCK 43x33x23,SILENTBLOCK 43x33x23 | Notice: VIZET ROTAX 43x33x23
N5245-001,CARBURETOR GASKET,CARBURETOR GASKET | Notice: ROTAX 931640
N5110-001,ROTAX 912 ULS2,ROTAX 912 ULS2 | Notice: COMBUSTION ENG. ASSY
D71200200A,FORWARD BALLAST KIT,"FORWARD BALLAST KIT | Notice: 1 kg, AS REQUIRED"
D71200200B,FORWARD BALLAST KIT,"FORWARD BALLAST KIT | Notice: 2 kg, AS REQUIRED"
D71200200C,FORWARD BALLAST KIT,"FORWARD BALLAST KIT | Notice: 3 kg, AS REQUIRED"
D714000010,WIRE BRACKET,WIRE BRACKET
N3263-001,SPRING WASHER 10 Zn,SPRING WASHER 10 Zn | Notice: DIN7980 10 FSt A2K
N3121-048,SCREW M10x16 Zn,SCREW M10x16 Zn | Notice: DIN912 M10x16 8.8 A2K
D71600100A,AIRBOX,"AIRBOX | Notice: 4,3x12x1"
D71600500A,BODY,BODY
D71600300A,PRE-HEATING DEFLECTOR,PRE-HEATING DEFLECTOR
D214000030,"DISTANCE TUBE 6x1-6,5","DISTANCE TUBE 6x1-6,5"
D716000010,WASHER 6x18x2 RUBBER,WASHER 6x18x2 RUBBER
D716000020,PRE-HEATING HANDLE,PRE-HEATING HANDLE
D71600400A,RAM AIR TUNNEL LSA,RAM AIR TUNNEL LSA
D716002010,CONNECTING PUSH-ROD,CONNECTING PUSH-ROD
D71600800A,AXLE 1,AXLE 1
D716002020,CARBON FLAP,CARBON FLAP
D71600700A,AXLE 2,AXLE 2
D71600600A,ELBOW,ELBOW
ASN3913-001.0260,"AIR HOSE 51-53,6","AIR HOSE 51-53,6 | Notice: NTC UNIV9 0272051"
ASN3913-002.0420,"AIR HOSE 63-65,6","AIR HOSE 63-65,6 | Notice: NTC UNIV9 0272063"
ASN3913-101.0040,AIR HOSE SILICONE 50,AIR HOSE SILICONE 50 | Notice: RUBENA
ASN3913-101.0060,AIR HOSE SILICONE 50,AIR HOSE SILICONE 50 | Notice: RUBENA
ASN3335-001,INDUSTRIAL SAFETY PINS,"INDUSTRIAL SAFETY PINS | Notice: 1,3x23"
ASN4311-001.0500,PERFORATED STEEL BAND 10,PERFORATED STEEL BAND 10 | Notice: OETIKER PG 17400081
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N3112-006,BOLT M6x18 Cd,BOLT M6x18 Cd | Notice: LN 9037-06 018
N3211-002,HEXAGON NUT M5 Zn,HEXAGON NUT M5 Zn | Notice: DIN439B M5 04 A2K
N3211-003,HEXAGON NUT M6 Zn,HEXAGON NUT M6 Zn | Notice: DIN439B M6 04 A2K
N3222-001,HEXAGON NUT M3 Zn,HEXAGON NUT M3 Zn | Notice: DIN985 M3 8 A2K
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3225-001,SELF-LOCKING NUT M4 Zn,SELF-LOCKING NUT M4 Zn | Notice: FABORY 13100040001
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N4310-006,HOSE CLAMP 40-60x9,HOSE CLAMP 40-60x9 | Notice: DIN3017-1A 40-60x9 W2 B
N4310-007,HOSE CLAMP 50-70x9,HOSE CLAMP 50-70x9 | Notice: DIN3017-1A 50-70x9 W2 B
N4311-002,HOSE CLAMP - LOCK,HOSE CLAMP - LOCK | Notice: OETIKER PG 17400002
N3190-001,BOWDEN CABLE SCREW M6,BOWDEN CABLE SCREW M6
N3540-001,CABLE END FITTING M3,CABLE END FITTING M3 | Notice: KAVAN 1408
N3191-001,RC MODEL SCREW M3,RC MODEL SCREW M3 | Notice: KAVAN 0130A
N3752-001,BOWDEN ENDING,BOWDEN ENDING | Notice: KCK 42425
N2950-108,HEAT-SHRINKABLE TUBING,"HEAT-SHRINKABLE TUBING | Notice: POS 4,8-2,4 BLACK"
N4631-001,AIR FILTER,AIR FILTER | Notice: SPRINT FILTER P102
N4510-101,MECHANICALLY CONTROLLER,MECHANICALLY CONTROLLER | Notice: GAMMA 106-1000-AR-7
N3210-001,HEXAGON NUT M3 Zn,HEXAGON NUT M3 Zn | Notice: DIN934 M3 8 A2K
N3250-002,"WASHER 3,2 Zn","WASHER 3,2 Zn | Notice: DIN125A 3,2 140HV A2A"
N3262-001,SPRING WASHER 3 Zn,SPRING WASHER 3 Zn | Notice: DIN127B 3 FSt A2A
N3315-004,"SPLIT PIN 1,6x16 Zn","SPLIT PIN 1,6x16 Zn | Notice: DIN94 1,6x16 St A2K"
N4413-001,COMPRESSION SPRING,"COMPRESSION SPRING | Notice: STN026002 0,8x5,8x11x6,5"
D717000010,3-WAY SMALL DISTRIBUTOR,3-WAY SMALL DISTRIBUTOR
D71700100A,OVERFLOW HOSES HOLDER,OVERFLOW HOSES HOLDER
ASN3910-101.0950,FUEL HOSE 4x3-950,FUEL HOSE 4x3-950 | Notice: SEMPER FLEX 680310430
ASN3910-101.0450,FUEL HOSE 4x3-450,FUEL HOSE 4x3-450 | Notice: SEMPER FLEX 680310430
ASN3910-101.0750,FUEL HOSE 4x3-750,FUEL HOSE 4x3-750 | Notice: SEMPER FLEX 680310430
ASN3910-101.0200,FUEL HOSE 4x3-200,FUEL HOSE 4x3-200 | Notice: SEMPER FLEX 680310430
ASN3910-402.0730,"FUEL HOSE 7,9x3,2-730","FUEL HOSE 7,9x3,2-730 | Notice: SAE J30R9"
ASN3910-101.0800,FUEL HOSE 4x3-800,FUEL HOSE 4x3-800 | Notice: SEMPER FLEX 680310430
ASN3910-101.0550,FUEL HOSE 4x3-550,FUEL HOSE 4x3-550 | Notice: SEMPER FLEX 680310430
ASN3910-101.0230,FUEL HOSE 4x3-230,FUEL HOSE 4x3-230 | Notice: SEMPER FLEX 680310430
ASN3910-101.0265,FUEL HOSE 4x3-265,FUEL HOSE 4x3-265 | Notice: SEMPER FLEX 680310430
N5216-001,DRIP TRAY,DRIP TRAY | Notice: ROTAX 874300
N4344-002,"PRESSING CLAMP 10,9","PRESSING CLAMP 10,9 | Notice: OETIKER PG16702492"
N4343-010,"PRESSING CLAMP 17,5","PRESSING CLAMP 17,5 | Notice: OETIKER PG15400040"
N4310-003,HOSE CLAMP 20-32x9,HOSE CLAMP 20-32x9 | Notice: DIN3017-1A 20-32x9 W2 B
N3141-001,SCREW 3x10 Zn,SCREW 3x10 Zn | Notice: DIN7996Z 3x10 St A2K
D75200100A,WATER COOL. HOLDER FG1,WATER COOL. HOLDER FG1
D75200200A,COOLING TUBE Y,COOLING TUBE Y
D752000050,COOLING TUBE 1,COOLING TUBE 1
D752000060,COOLING TUBE 2,COOLING TUBE 2
D75200300A,OVERFLOW BOTTLE BRACKET,OVERFLOW BOTTLE BRACKET
ASN3916-003.8040,WATER ELBOW 90 25x80-40,WATER ELBOW 90 25x80-40 | Notice: ROTAX 922382
ASN3916-003.3515,WATER ELBOW 90 25x35-15,WATER ELBOW 90 25x35-15 | Notice: ROTAX 922382
ASN3912-101.0075,"WATER HOSE 25,4x4,3-75","WATER HOSE 25,4x4,3-75 | Notice: CALORTEC HT 125"
ASN3912-101.0115,"WATER HOSE 25,4x4,3-115","WATER HOSE 25,4x4,3-115 | Notice: CALORTEC HT 125"
ASN3912-101.0090,"WATER HOSE 25,4x4,3-90","WATER HOSE 25,4x4,3-90 | Notice: CALORTEC HT 125"
ASN3910-402.0700,"FUEL HOSE 7,9x3,2-700","FUEL HOSE 7,9x3,2-700 | Notice: SAE J30R9"
N4630-003,WATER COOLER,WATER COOLER | Notice: ROTAX 997080
N4634-002,OVERFLOW BOTTLE,OVERFLOW BOTTLE | Notice: ROTAX 922327
N3130-004,BOLT M5x16,BOLT M5x16 | Notice: NFE25-129 M5x16 A3
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3254-005,"WASHER 5,3","WASHER 5,3 | Notice: DIN9021KST 5,3 PA6.7"
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3264-003,"SERRATED WASHER 6,4 Zn","SERRATED WASHER 6,4 Zn | Notice: DIN6798J 6,4 FSt A2K"
N3112-007,BOLT M6x20 Cd,BOLT M6x20 Cd | Notice: LN 9037-06 020
N3121-020,SCREW M6x20 Zn,SCREW M6x20 Zn | Notice: DIN912 M6x20 8.8 A2K
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N4343-009,"PRESSING CLAMP 15,5","PRESSING CLAMP 15,5 | Notice: OETIKER PG15400036"
N4341-103,SPRING BAND CLAMP 35,SPRING BAND CLAMP 35 | Notice: DIN3021A 35x12
N4310-004,HOSE CLAMP 25-40x9,HOSE CLAMP 25-40x9 | Notice: DIN3017-1A 25-40x9 W2 B
N2430-001,PUR FOAM 50,PUR FOAM 50 | Notice: MOLITAN CME-35 35
N4644-101,"WATER THERMOSTAT 180, FRANZ 10423","WATER THERMOSTAT 180, FRANZ 10423 | Notice: Orginal P/N: 10423"
N4644-100,"WATER THERMOSTAT 180, FRANZ 10809","WATER THERMOSTAT 180, FRANZ 10809 | Notice: Orginal P/N: 10809
Alternative part"
N4341-101,SPRING BAND CLAMP 32,SPRING BAND CLAMP 32 | Notice: DIN3021A 32x12
D75200100B,WATER COOL. HOLDER FG2,WATER COOL. HOLDER FG2
D752000090,BAFFLE FOR CYL. COOL. 1,BAFFLE FOR CYL. COOL. 1
N4421-001,EDGE PROTECTIONS 10,EDGE PROTECTIONS 10 | Notice: NCH10
D76100100A,THROTTLE CONTROLLER,THROTTLE CONTROLLER
D76100300A,CHOKE CONTROLLER N,CHOKE CONTROLLER N
D761000010,CHOKE HANDLE,CHOKE HANDLE
D761000020,TRANSIT RING LSA,TRANSIT RING LSA
D761002010,ROLL,ROLL
ASN3710-001.1020,"BOWDEN HOSE 2,2x1.4","BOWDEN HOSE 2,2x1.4 | Notice: STN28481 2,2x1,4"
ASN3710-001.0940,"BOWDEN HOSE 2,2x1,4","BOWDEN HOSE 2,2x1,4 | Notice: STN28481 2,2x1,4"
ASN3710-001.1040,"BOWDEN HOSE 2,2x1,4","BOWDEN HOSE 2,2x1,4 | Notice: STN28481 2,2x1,4"
ASN3710-001.1080,"BOWDEN HOSE 2,2x1,4","BOWDEN HOSE 2,2x1,4 | Notice: STN28481 2,2x1,4"
N4310-002,HOSE CLAMP 16-27x9,HOSE CLAMP 16-27x9 | Notice: DIN3017-1A 16-27x9 W2 B
N3752-001,BOWDEN ENDING,BOWDEN ENDING | Notice: KCK 42425
N3340-012,RIVET 4x16,RIVET 4x16 | Notice: DIN7337A 4x16 AL/ST A1P
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N3145-002,SET SCREW M4x6 Zn,SET SCREW M4x6 Zn | Notice: DIN913 M4x6 45H A2K
D774001010,COVER,COVER
N7410-007,TEMPERATURE SENSOR,TEMPERATURE SENSOR | Notice: DYNON EGT 0.75-1.75
N3121-021,SCREW M6x25 Zn,SCREW M6x25 Zn | Notice: DIN912 M6x25 8.8 A2K
N3130-001,BOLT M4x12,BOLT M4x12 | Notice: NFE25-129 M4x12 A2
N3112-014,BOLT M6x36 Cd,BOLT M6x36 Cd | Notice: LN 9037-06 036
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3227-001,NUT M4 Cd,NUT M4 Cd | Notice: LN9348-04
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N2915-400,CURRENT MEASURING SHUNT,CURRENT MEASURING SHUNT | Notice: DYNON 100412-000
N7240-001,EMS MODUL,EMS MODUL | Notice: DYNON SV-EMS-220
N7410-002,TEMPERATURE SENSOR,TEMPERATURE SENSOR | Notice: ROTAX 965531
-,-,-
N2929-401,FLAT TERMINAL,"FLAT TERMINAL | Notice: 6,3x0,8 MALE M10 RF"
N7410-003,TEMPERATURE SENSOR,TEMPERATURE SENSOR | Notice: DYNON 100468-000
N7411-003,MANIFOLD PRESSURE SENSOR,MANIFOLD PRESSURE SENSOR | Notice: DYNON 100434-000
N4343-006,"PRESSING CLAMP 13,8","PRESSING CLAMP 13,8 | Notice: OETIKER PG15400032"
ASN3910-401.0470,"FUEL HOSE 6,4x3,2-470","FUEL HOSE 6,4x3,2-470 | Notice: SAE J30R9"
N4343-008,"PRESSING CLAMP 14,5","PRESSING CLAMP 14,5 | Notice: OETIKER PG15400034"
N7411-001,OIL PRESSURE SENSOR,"OIL PRESSURE SENSOR | Notice: KELLER PAA-21Y, R.956415"
D78120200A,EXHAUST TUBE CYL. 1 FG,EXHAUST TUBE CYL. 1 FG
D78120100A,EXHAUST TUBE CYL. 3 FG,EXHAUST TUBE CYL. 3 FG
D78110200A,EXHAUST TUBE CYL. 2 FG,EXHAUST TUBE CYL. 2 FG
D78110100A,EXHAUST TUBE CYL. 4 FG,EXHAUST TUBE CYL. 4 FG
D78100300A,MUFFLER FG,MUFFLER FG
D781006010,CLAMP STRIP,CLAMP STRIP
D781006020,CLAMP ROLL,CLAMP ROLL
D781000010,MUFFLER UPPER HOLDER FG,MUFFLER UPPER HOLDER FG
D78100400A,MUFFLER MIDDLE HOLDER FG,MUFFLER MIDDLE HOLDER FG
D78120500A,MUFFLER LOWER HOLDER FG RH,MUFFLER LOWER HOLDER FG RH
D78110500A,MUFFLER LOWER HOLDER FG LH,MUFFLER LOWER HOLDER FG LH
N3121-018,SCREW M6x12 Zn,SCREW M6x12 Zn | Notice: DIN912 M6x12 8.8 A2K
N3111-009,BOLT M6x55 Zn,BOLT M6x55 Zn | Notice: DIN931 M6x55 8.8 A2K
N3225-003,SELF-LOCKING NUT M6 Zn,SELF-LOCKING NUT M6 Zn | Notice: FABORY 13100060001
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3264-003,"SERRATED WASHER 6,4 Zn","SERRATED WASHER 6,4 Zn | Notice: DIN6798J 6,4 FSt A2K"
N4316-101,SLEEVE 30-33,SLEEVE 30-33 | Notice: NORMA ARS M8-33 W1
N3220-001,SELF-LOCKING NUT M8,SELF-LOCKING NUT M8 | Notice: DIN14441 M8 St NV12 ElCu
D951000010,DISTANCE TUBE 8x1-25,DISTANCE TUBE 8x1-25
D951000020,BOLT M6x50,BOLT M6x50
D951000030,TAIL SKID METAL PLATE,TAIL SKID METAL PLATE
D951000040,BLINDER,BLINDER
N3137-001,SCREW 3x10 Zn,SCREW 3x10 Zn | Notice: DIN7505A 3x10 St A2C
N3226-002,NUT M6 Zn,NUT M6 Zn | Notice: SCHEMPP-HIRTH L01-0638
N3252-002,"SHIM RING 6x12x0,5 Zn","SHIM RING 6x12x0,5 Zn | Notice: DIN988 6x12x0,5 A4C"
D95100100A,HANDLE CONSOLE,HANDLE CONSOLE
D95100200A,TURNBUCKLE,TURNBUCKLE
D272000040,"DISTANCE TUBE 8x1-4,5","DISTANCE TUBE 8x1-4,5"
D951000050,LEVER 1,LEVER 1
D951000060,LEVER 2,LEVER 2
D271000030,BOLT M6x22 10.9. Ada,BOLT M6x22 10.9. Ada
D272000050,"DISTANCE TUBE 8x1-8,5","DISTANCE TUBE 8x1-8,5"
D275000010,"DISTANCE TUBE 10x1,9-5","DISTANCE TUBE 10x1,9-5"
N3112-004,BOLT M5x20 Cd,BOLT M5x20 Cd | Notice: LN 9037-05 020
N3112-009,BOLT M6x25 Cd,BOLT M6x25 Cd | Notice: LN 9037-06 025
N3112-008,BOLT M6x22 Cd,BOLT M6x22 Cd | Notice: LN 9037-06 022
N3112-013,BOLT M6x32 Cd,BOLT M6x32 Cd | Notice: LN 9037-06 032
N3110-003,BOLT M4x10 Zn,BOLT M4x10 Zn | Notice: DIN933 M4x10 8.8 A2A
N3222-002,HEXAGON NUT M4 Zn,HEXAGON NUT M4 Zn | Notice: DIN985 M4 8 A2K
N3227-002,NUT M5 Cd,NUT M5 Cd | Notice: LN 9348-05
N3227-003,NUT M6 Cd,NUT M6 Cd | Notice: LN 9348-06
N3224-001,CASTLE NUT M6 Zn4,CASTLE NUT M6 Zn4 | Notice: LDN3210.25 M6 ZN4
N3250-004,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN125A 4,3 140HV A2A"
N3254-002,"WASHER 4,3 Zn","WASHER 4,3 Zn | Notice: DIN9021 4,3 100HV A2K"
N3252-002,"SHIM RING 6x12x0,5 Zn","SHIM RING 6x12x0,5 Zn | Notice: DIN988 6x12x0,5 A4C"
N3250-007,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN125A 6,4 200HV A2A"
N3254-008,"WASHER 6,4 Zn","WASHER 6,4 Zn | Notice: DIN9021 6,4 100HV A2K"
N3250-005,"WASHER 5,3 Zn","WASHER 5,3 Zn | Notice: DIN125A 5,3 140HV A2A"
N3315-003,"SPLIT PIN 1,6x12 Zn","SPLIT PIN 1,6x12 Zn | Notice: DIN94 1,6x12 St A2A"
N3725-004,"IRON WIRE 0,8","IRON WIRE 0,8 | Notice: DIN177 0,8 1.0035 ZN"
N3611-101,T HANDLE YELLOW,T HANDLE YELLOW | Notice: SCHEMPP-HIRTH L11-0033
N3745-002,"THIMBLE 2,1-3,0","THIMBLE 2,1-3,0 | Notice: TOST 222300"
N3510-002,"PRESSING CLIPS 2,4-2,6","PRESSING CLIPS 2,4-2,6 | Notice: TOST 217282"
N3720-001,"STEEL ROPE 2,4","STEEL ROPE 2,4 | Notice: ISO2020-1 7x7 2,4 St VZ"
N4316-301,SLEEVE 3,SLEEVE 3 | Notice: FIX&FASTEN KTCC-3
D90300016A,GROUND WIRE,GROUND WIRE
D90300004B,GROUND WIRE,GROUND WIRE
D951100110,LEFT REAR VIEW MIRROR,LEFT REAR VIEW MIRROR
D951000020,BOLT M6x50,BOLT M6x50 | Notice: ADAPTED
D951000030,TAIL SKID METAL PLATE,TAIL SKID METAL PLATE
D951000090,BOLT M6x54 St,BOLT M6x54 St | Notice: ADAPTED
D95100300A,CAMERA ASSEMBLY,CAMERA ASSEMBLY
D95100500A,CAMERA CONNECTION MODULE,CAMERA CONNECTION MODULE
N3138-002,SCREW M5x12 Zn,SCREW M5x12 Zn | Notice: DIN966H M5x12 4.8 A2K
N3226-002,NUT M6 Zn,NUT M6 Zn | Notice: SCHEMPP-HIRTH L01-0638
N3252-002,"SHIM RING 6x12x0,5 Zn","SHIM RING 6x12x0,5 Zn | Notice: DIN988 6x12x0,5 A4C"
N6120-001,RELEASE FOR AERO TOW,RELEASE FOR AERO TOW
N3137-001,SCREW 3x10 Zn,SCREW 3x10 Zn | Notice: DIN7505A 3x10 St A2C
